x-axis,1,2,3
second,Volt,Volt,Volt
-30.43200E-03,+9.64824128E+00,+2.69346731E+00,+34.57286459E+00
-30.40000E-03,+9.64824128E+00,+2.69346731E+00,+34.57286459E+00
-30.36800E-03,+9.84924631E+00,+2.73366831E+00,+34.97487465E+00
-30.33600E-03,+10.05025133E+00,+2.73366831E+00,+34.97487465E+00
-30.30400E-03,+10.25125636E+00,+2.77386932E+00,+34.57286459E+00
-30.27200E-03,+10.25125636E+00,+2.73366831E+00,+34.57286459E+00
-30.24000E-03,+10.45226139E+00,+2.77386932E+00,+34.57286459E+00
-30.20800E-03,+10.45226139E+00,+2.77386932E+00,+34.57286459E+00
-30.17600E-03,+10.45226139E+00,+2.77386932E+00,+34.57286459E+00
-30.14400E-03,+10.65326642E+00,+2.81407032E+00,+34.97487465E+00
-30.11200E-03,+10.65326642E+00,+2.77386932E+00,+34.57286459E+00
-30.08000E-03,+10.85427144E+00,+2.81407032E+00,+34.57286459E+00
-30.04800E-03,+11.05527647E+00,+2.81407032E+00,+34.57286459E+00
-30.01600E-03,+11.25628150E+00,+2.85427133E+00,+34.57286459E+00
-29.98400E-03,+11.45728652E+00,+2.89447233E+00,+34.57286459E+00
-29.95200E-03,+11.65829155E+00,+2.89447233E+00,+34.57286459E+00
-29.92000E-03,+11.85929658E+00,+2.93467334E+00,+34.57286459E+00
-29.88800E-03,+12.06030160E+00,+2.93467334E+00,+34.57286459E+00
-29.85600E-03,+12.26130663E+00,+2.93467334E+00,+34.57286459E+00
-29.82400E-03,+12.46231166E+00,+2.97487434E+00,+34.57286459E+00
-29.79200E-03,+12.86432171E+00,+3.01507534E+00,+34.57286459E+00
-29.76000E-03,+13.06532674E+00,+3.01507534E+00,+34.57286459E+00
-29.72800E-03,+13.26633176E+00,+3.05527635E+00,+34.57286459E+00
-29.69600E-03,+13.46733679E+00,+3.09547735E+00,+34.57286459E+00
-29.66400E-03,+13.46733679E+00,+3.05527635E+00,+34.57286459E+00
-29.63200E-03,+13.86934684E+00,+3.09547735E+00,+34.97487465E+00
-29.60000E-03,+13.86934684E+00,+3.09547735E+00,+34.57286459E+00
-29.56800E-03,+14.07035187E+00,+3.09547735E+00,+34.57286459E+00
-29.53600E-03,+14.07035187E+00,+3.13567836E+00,+34.57286459E+00
-29.50400E-03,+14.27135690E+00,+3.13567836E+00,+34.97487465E+00
-29.47200E-03,+14.27135690E+00,+3.17587936E+00,+34.57286459E+00
-29.44000E-03,+14.47236192E+00,+3.17587936E+00,+34.57286459E+00
-29.40800E-03,+14.47236192E+00,+3.17587936E+00,+34.57286459E+00
-29.37600E-03,+14.67336695E+00,+3.17587936E+00,+34.57286459E+00
-29.34400E-03,+14.87437198E+00,+3.17587936E+00,+34.57286459E+00
-29.31200E-03,+14.87437198E+00,+3.21608037E+00,+34.97487465E+00
-29.28000E-03,+14.87437198E+00,+3.21608037E+00,+34.97487465E+00
-29.24800E-03,+15.07537700E+00,+3.21608037E+00,+34.57286459E+00
-29.21600E-03,+15.27638203E+00,+3.21608037E+00,+34.57286459E+00
-29.18400E-03,+15.27638203E+00,+3.25628137E+00,+34.57286459E+00
-29.15200E-03,+15.47738706E+00,+3.25628137E+00,+34.97487465E+00
-29.12000E-03,+15.47738706E+00,+3.25628137E+00,+34.57286459E+00
-29.08800E-03,+15.67839208E+00,+3.25628137E+00,+34.97487465E+00
-29.05600E-03,+15.67839208E+00,+3.25628137E+00,+34.97487465E+00
-29.02400E-03,+15.87939711E+00,+3.29648238E+00,+34.57286459E+00
-28.99200E-03,+15.87939711E+00,+3.29648238E+00,+34.97487465E+00
-28.96000E-03,+16.08040214E+00,+3.29648238E+00,+34.97487465E+00
-28.92800E-03,+16.28140716E+00,+3.33668338E+00,+34.57286459E+00
-28.89600E-03,+16.48241219E+00,+3.33668338E+00,+34.57286459E+00
-28.86400E-03,+16.48241219E+00,+3.37688439E+00,+34.57286459E+00
-28.83200E-03,+16.68341722E+00,+3.37688439E+00,+34.57286459E+00
-28.80000E-03,+16.68341722E+00,+3.41708539E+00,+34.97487465E+00
-28.76800E-03,+16.88442224E+00,+3.37688439E+00,+34.57286459E+00
-28.73600E-03,+17.08542727E+00,+3.41708539E+00,+34.57286459E+00
-28.70400E-03,+17.08542727E+00,+3.41708539E+00,+34.97487465E+00
-28.67200E-03,+17.28643230E+00,+3.41708539E+00,+34.97487465E+00
-28.64000E-03,+17.48743732E+00,+3.45728640E+00,+34.57286459E+00
-28.60800E-03,+17.68844235E+00,+3.45728640E+00,+34.97487465E+00
-28.57600E-03,+17.68844235E+00,+3.45728640E+00,+34.57286459E+00
-28.54400E-03,+17.68844235E+00,+3.45728640E+00,+34.57286459E+00
-28.51200E-03,+17.88944738E+00,+3.49748740E+00,+34.57286459E+00
-28.48000E-03,+17.88944738E+00,+3.49748740E+00,+34.97487465E+00
-28.44800E-03,+17.88944738E+00,+3.49748740E+00,+34.57286459E+00
-28.41600E-03,+18.09045240E+00,+3.49748740E+00,+34.57286459E+00
-28.38400E-03,+18.09045240E+00,+3.49748740E+00,+34.97487465E+00
-28.35200E-03,+18.09045240E+00,+3.49748740E+00,+34.57286459E+00
-28.32000E-03,+18.29145743E+00,+3.53768840E+00,+34.57286459E+00
-28.28800E-03,+18.29145743E+00,+3.53768840E+00,+34.57286459E+00
-28.25600E-03,+18.29145743E+00,+3.49748740E+00,+34.57286459E+00
-28.22400E-03,+18.29145743E+00,+3.53768840E+00,+34.57286459E+00
-28.19200E-03,+18.49246246E+00,+3.49748740E+00,+34.97487465E+00
-28.16000E-03,+18.49246246E+00,+3.53768840E+00,+34.97487465E+00
-28.12800E-03,+18.49246246E+00,+3.53768840E+00,+34.57286459E+00
-28.09600E-03,+18.49246246E+00,+3.53768840E+00,+34.97487465E+00
-28.06400E-03,+18.49246246E+00,+3.53768840E+00,+34.57286459E+00
-28.03200E-03,+18.49246246E+00,+3.53768840E+00,+34.57286459E+00
-28.00000E-03,+18.69346748E+00,+3.53768840E+00,+34.97487465E+00
-27.96800E-03,+18.49246246E+00,+3.53768840E+00,+34.57286459E+00
-27.93600E-03,+18.69346748E+00,+3.53768840E+00,+34.57286459E+00
-27.90400E-03,+18.69346748E+00,+3.57788941E+00,+34.97487465E+00
-27.87200E-03,+18.69346748E+00,+3.57788941E+00,+34.57286459E+00
-27.84000E-03,+18.69346748E+00,+3.57788941E+00,+34.57286459E+00
-27.80800E-03,+18.69346748E+00,+3.53768840E+00,+34.57286459E+00
-27.77600E-03,+18.69346748E+00,+3.57788941E+00,+34.57286459E+00
-27.74400E-03,+18.89447251E+00,+3.57788941E+00,+34.97487465E+00
-27.71200E-03,+18.89447251E+00,+3.57788941E+00,+34.97487465E+00
