x-axis,1,2
second,Volt,Volt
-384.00E-09,-575.14133616E-03,-287.37437411E-03
-383.00E-09,-617.54083398E-03,-277.16708760E-03
-382.00E-09,-594.18185138E-03,-188.83480047E-03
-381.00E-09,-593.78926344E-03,-63.99183467E-03
-380.00E-09,-627.55182652E-03,-281.87814291E-03
-379.00E-09,-570.62657482E-03,-432.23932499E-03
-378.00E-09,-563.16740390E-03,-416.14321934E-03
-377.00E-09,-506.63474014E-03,-354.50691232E-03
-376.00E-09,-501.53109689E-03,-335.27010313E-03
-375.00E-09,-601.64102229E-03,-245.76005217E-03
-374.00E-09,-615.18530632E-03,-130.73178494E-03
-373.00E-09,-611.45572086E-03,-130.73178494E-03
-372.00E-09,-566.11181347E-03,-273.63379611E-03
-371.00E-09,-480.72393592E-03,-373.74372152E-03
-370.00E-09,-459.72048098E-03,-270.88568051E-03
-369.00E-09,-487.39793095E-03,-214.35301675E-03
-368.00E-09,-549.03423796E-03,-285.01884645E-03
-367.00E-09,-612.43719072E-03,-283.05590674E-03
-366.00E-09,-596.53737904E-03,-241.83417275E-03
-365.00E-09,-541.77136102E-03,-148.79083031E-03
-364.00E-09,-594.57443932E-03,-264.21168548E-03
-363.00E-09,-559.24152448E-03,-411.43216402E-03
-362.00E-09,-517.82349651E-03,-448.33543064E-03
-361.00E-09,-542.16394897E-03,-416.14321934E-03
-360.00E-09,-534.11589614E-03,-304.25565565E-03
-359.00E-09,-574.94504219E-03,-189.22738842E-03
-358.00E-09,-542.94912485E-03,-168.02763951E-03
-357.00E-09,-533.13442628E-03,-224.16771532E-03
-356.00E-09,-608.31501732E-03,-392.19535483E-03
-355.00E-09,-485.43499123E-03,-491.52010435E-03
-354.00E-09,-529.20854685E-03,-439.30590796E-03
-353.00E-09,-559.24152448E-03,-296.40389679E-03
-352.00E-09,-592.21891167E-03,-309.35929890E-03
-351.00E-09,-647.18122366E-03,-338.41080667E-03
-350.00E-09,-543.14541882E-03,-275.59673582E-03
-349.00E-09,-510.16803163E-03,-189.22738842E-03
-348.00E-09,-579.45980353E-03,-313.67776627E-03
-347.00E-09,-481.50911181E-03,-527.24560714E-03
-346.00E-09,-579.45980353E-03,-466.00188807E-03
-345.00E-09,-544.12688868E-03,-258.32286634E-03
-344.00E-09,-515.46796886E-03,-282.27073085E-03
-343.00E-09,-553.15641136E-03,-240.26382097E-03
-342.00E-09,-591.23744181E-03,-127.59108140E-03
-341.00E-09,-634.42211552E-03,-228.09359475E-03
-340.00E-09,-601.44472832E-03,-347.83291729E-03
